timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
31681303,31681303,18,42,0,0,0,982,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
31885938,31885938,18,42,0,0,0,982,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
32078327,32078327,18,42,0,0,0,982,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
32280708,32280708,18,42,0,0,0,982,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
32489427,32489427,18,42,0,0,0,982,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
32698219,32698219,18,42,0,0,0,982,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
32885142,32885142,18,42,0,0,0,1025,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
33093519,33093519,18,42,0,0,0,1053,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
33280341,33280341,18,42,0,0,0,1068,1376,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
33496095,33496095,18,42,0,0,0,1071,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
33683870,33683870,18,42,0,0,0,1072,1377,1616,1489,1495,1492,1494,982,1494,1494,1494,1494,1494,1494,1494,1494,998,998,0,0,4
